"COU","Country","FREQ","Frequency","MEAS","Measure","TIME","Year","Value","Flag Codes","Flags"
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",60,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",60,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",58.7,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",60.9,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",60.2,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",56.3,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",59.5816095543,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",58.0653556668,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",59.9137277879,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",59.1554153937,,
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",98,,
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",98,,
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",98,,
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",98,,
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",98,,
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",98,,
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",98,,
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",98,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",96,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",96,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",96,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",96,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",96,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",96,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",33,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",32.3,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",32.3,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",32.3,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",32.2,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",32.2,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",31.7,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",32,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",31.7,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",31.6,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",31.2,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",31.5,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",31.4,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",31,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",31.3,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",31.1,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",30.4,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",30.6,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",30.3,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",48.5891342278,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",51.1046378018,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",47.9508145087,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",38.2933131657,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",42.9638225945,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",45.9530563542,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",43.3917452982,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",41.6307026432,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",50.06923153,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",50.2286983002,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",49.6283836179,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",44.2873509982,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",51.0589525091,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",49.2075925729,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",49.6911238076,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",48.9191407431,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",45.3606475884,,
"CZE","Czech Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",46.2697506759,,
"DNK","Denmark","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",85,,
"DNK","Denmark","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",85,,
"DNK","Denmark","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",84,,
"DNK","Denmark","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",81,,
"DNK","Denmark","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",82,,
"DNK","Denmark","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",83,,
"DNK","Denmark","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",84,,
"DNK","Denmark","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",84,,
"FIN","Finland","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",85,,
"FIN","Finland","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",91,,
"FIN","Finland","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",91,,
