GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC01_EST_VC10,Total; Estimate; MEANS OF TRANSPORTATION TO WORK - Public transportation (excluding taxicab)
HC01_MOE_VC10,Total; Margin of Error; MEANS OF TRANSPORTATION TO WORK - Public transportation (excluding taxicab)
HC02_EST_VC10,Male; Estimate; MEANS OF TRANSPORTATION TO WORK - Public transportation (excluding taxicab)
HC02_MOE_VC10,Male; Margin of Error; MEANS OF TRANSPORTATION TO WORK - Public transportation (excluding taxicab)
HC03_EST_VC10,Female; Estimate; MEANS OF TRANSPORTATION TO WORK - Public transportation (excluding taxicab)
HC03_MOE_VC10,Female; Margin of Error; MEANS OF TRANSPORTATION TO WORK - Public transportation (excluding taxicab)
HC01_EST_VC11,Total; Estimate; MEANS OF TRANSPORTATION TO WORK - Walked
HC01_MOE_VC11,Total; Margin of Error; MEANS OF TRANSPORTATION TO WORK - Walked
HC02_EST_VC11,Male; Estimate; MEANS OF TRANSPORTATION TO WORK - Walked
HC02_MOE_VC11,Male; Margin of Error; MEANS OF TRANSPORTATION TO WORK - Walked
HC03_EST_VC11,Female; Estimate; MEANS OF TRANSPORTATION TO WORK - Walked
HC03_MOE_VC11,Female; Margin of Error; MEANS OF TRANSPORTATION TO WORK - Walked
HC01_EST_VC12,Total; Estimate; MEANS OF TRANSPORTATION TO WORK - Bicycle
HC01_MOE_VC12,Total; Margin of Error; MEANS OF TRANSPORTATION TO WORK - Bicycle
HC02_EST_VC12,Male; Estimate; MEANS OF TRANSPORTATION TO WORK - Bicycle
HC02_MOE_VC12,Male; Margin of Error; MEANS OF TRANSPORTATION TO WORK - Bicycle
HC03_EST_VC12,Female; Estimate; MEANS OF TRANSPORTATION TO WORK - Bicycle
HC03_MOE_VC12,Female; Margin of Error; MEANS OF TRANSPORTATION TO WORK - Bicycle
HC01_EST_VC13,"Total; Estimate; MEANS OF TRANSPORTATION TO WORK - Taxicab, motorcycle, or other means"
HC01_MOE_VC13,"Total; Margin of Error; MEANS OF TRANSPORTATION TO WORK - Taxicab, motorcycle, or other means"
HC02_EST_VC13,"Male; Estimate; MEANS OF TRANSPORTATION TO WORK - Taxicab, motorcycle, or other means"
HC02_MOE_VC13,"Male; Margin of Error; MEANS OF TRANSPORTATION TO WORK - Taxicab, motorcycle, or other means"
HC03_EST_VC13,"Female; Estimate; MEANS OF TRANSPORTATION TO WORK - Taxicab, motorcycle, or other means"
HC03_MOE_VC13,"Female; Margin of Error; MEANS OF TRANSPORTATION TO WORK - Taxicab, motorcycle, or other means"
HC01_EST_VC14,Total; Estimate; MEANS OF TRANSPORTATION TO WORK - Worked at home
HC01_MOE_VC14,Total; Margin of Error; MEANS OF TRANSPORTATION TO WORK - Worked at home
HC02_EST_VC14,Male; Estimate; MEANS OF TRANSPORTATION TO WORK - Worked at home
HC02_MOE_VC14,Male; Margin of Error; MEANS OF TRANSPORTATION TO WORK - Worked at home
HC03_EST_VC14,Female; Estimate; MEANS OF TRANSPORTATION TO WORK - Worked at home
HC03_MOE_VC14,Female; Margin of Error; MEANS OF TRANSPORTATION TO WORK - Worked at home
HC01_EST_VC20,Total; Estimate; PLACE OF WORK - Worked outside state of residence
HC01_MOE_VC20,Total; Margin of Error; PLACE OF WORK - Worked outside state of residence
HC02_EST_VC20,Male; Estimate; PLACE OF WORK - Worked outside state of residence
HC02_MOE_VC20,Male; Margin of Error; PLACE OF WORK - Worked outside state of residence
HC03_EST_VC20,Female; Estimate; PLACE OF WORK - Worked outside state of residence
HC03_MOE_VC20,Female; Margin of Error; PLACE OF WORK - Worked outside state of residence
HC01_EST_VC22,Total; Estimate; Living in a place
HC01_MOE_VC22,Total; Margin of Error; Living in a place
HC02_EST_VC22,Male; Estimate; Living in a place
HC02_MOE_VC22,Male; Margin of Error; Living in a place
HC03_EST_VC22,Female; Estimate; Living in a place
HC03_MOE_VC22,Female; Margin of Error; Living in a place
HC01_EST_VC25,Total; Estimate; Not living in a place
HC01_MOE_VC25,Total; Margin of Error; Not living in a place
HC02_EST_VC25,Male; Estimate; Not living in a place
HC02_MOE_VC25,Male; Margin of Error; Not living in a place
HC03_EST_VC25,Female; Estimate; Not living in a place
HC03_MOE_VC25,Female; Margin of Error; Not living in a place
HC01_EST_VC27,Total; Estimate; Living in 12 selected states
HC01_MOE_VC27,Total; Margin of Error; Living in 12 selected states
HC02_EST_VC27,Male; Estimate; Living in 12 selected states
HC02_MOE_VC27,Male; Margin of Error; Living in 12 selected states
