Country,Stat,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Avg_2012_2021
Italy,Collective Bargaining Coverage,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,..,..,100
Austria,Collective Bargaining Coverage,98,..,..,..,..,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,..,..,98
France,Collective Bargaining Coverage,..,..,..,..,97.7,..,..,..,..,..,98,..,..,98,..,98,..,..,98,..,..,..,98
Belgium,Collective Bargaining Coverage,96,..,..,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,..,..,96
Finland,Collective Bargaining Coverage,85,..,91,..,91.4,..,87.7,..,87.5,..,..,..,..,..,91.9,..,..,88.8,..,..,..,..,90.4
Iceland,Collective Bargaining Coverage,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,..,..,90
Sweden,Collective Bargaining Coverage,87.7,..,..,..,..,89.4,88.7,87.5,88.9,89.6,88.7,88.3,88.8,88.4,88.6,88.7,88.6,87.7,88,..,..,..,88.4
Denmark,Collective Bargaining Coverage,85.1,85.1,84.9,85.1,85.1,85,85,82.8,82.6,..,..,83,83.7,..,..,83.1,..,..,82,..,..,..,82.9
Spain,Collective Bargaining Coverage,84.8,83.7,80.6,78.9,77.7,76.8,76.5,77,80.3,83.2,79.4,79.8,80.1,84.6,83.4,79.6,80.8,78.9,80.1,..,..,..,81.1
Netherlands,Collective Bargaining Coverage,81.7,85.9,92.7,80.4,84.9,91.3,70.3,82.7,81.8,86.3,90.6,87.2,85.1,85.7,85.9,79.4,79.3,77.1,76.7,75.6,..,..,80.6
Portugal,Collective Bargaining Coverage,81.4,..,81.3,82.6,82.3,87.4,84.5,87.2,87.7,86.7,83.3,82,79,80.1,77.5,77.2,77.7,76.6,77.2,77.4,78,77.2,77.8
Norway,Collective Bargaining Coverage,..,..,..,..,74,73,..,..,74,..,..,..,71,73,72,..,70,69,..,..,..,..,71
Slovenia,Collective Bargaining Coverage,100,100,100,100,100,100,100,..,..,..,70,..,..,65.4,69.2,67.5,70.9,78.6,..,..,..,..,70.3
Australia,Collective Bargaining Coverage,..,..,62.2,..,64.4,..,63.3,..,59.3,..,61.1,..,60,..,62,..,61.3,..,61.2,..,..,..,61.1
